Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 13142	Hex: 3356	Char [㍖]
ID: 13143	Hex: 3357	Char [㍗]
ID: 13144	Hex: 3358	Char [㍘]
ID: 13145	Hex: 3359	Char [㍙]
ID: 13146	Hex: 335A	Char [㍚]
ID: 13147	Hex: 335B	Char [㍛]
ID: 13148	Hex: 335C	Char [㍜]
ID: 13149	Hex: 335D	Char [㍝]
ID: 13150	Hex: 335E	Char [㍞]
ID: 13151	Hex: 335F	Char [㍟]
ID: 13152	Hex: 3360	Char [㍠]
ID: 13153	Hex: 3361	Char [㍡]
ID: 13154	Hex: 3362	Char [㍢]
ID: 13155	Hex: 3363	Char [㍣]
ID: 13156	Hex: 3364	Char [㍤]
ID: 13157	Hex: 3365	Char [㍥]
ID: 13158	Hex: 3366	Char [㍦]
ID: 13159	Hex: 3367	Char [㍧]
ID: 13160	Hex: 3368	Char [㍨]
ID: 13161	Hex: 3369	Char [㍩]
ID: 13162	Hex: 336A	Char [㍪]
ID: 13163	Hex: 336B	Char [㍫]
ID: 13164	Hex: 336C	Char [㍬]
ID: 13165	Hex: 336D	Char [㍭]
ID: 13166	Hex: 336E	Char [㍮]
ID: 13167	Hex: 336F	Char [㍯]
ID: 13168	Hex: 3370	Char [㍰]
ID: 13169	Hex: 3371	Char [㍱]
ID: 13170	Hex: 3372	Char [㍲]
ID: 13171	Hex: 3373	Char [㍳]
ID: 13172	Hex: 3374	Char [㍴]
ID: 13173	Hex: 3375	Char [㍵]
ID: 13174	Hex: 3376	Char [㍶]
ID: 13175	Hex: 3377	Char [㍷]
ID: 13176	Hex: 3378	Char [㍸]
ID: 13177	Hex: 3379	Char [㍹]
ID: 13178	Hex: 337A	Char [㍺]
ID: 13179	Hex: 337B	Char [㍻]
ID: 13180	Hex: 337C	Char [㍼]
ID: 13181	Hex: 337D	Char [㍽]
ID: 13182	Hex: 337E	Char [㍾]
ID: 13183	Hex: 337F	Char [㍿]
ID: 13184	Hex: 3380	Char [㎀]
ID: 13185	Hex: 3381	Char [㎁]
ID: 13186	Hex: 3382	Char [㎂]
ID: 13187	Hex: 3383	Char [㎃]
ID: 13188	Hex: 3384	Char [㎄]
ID: 13189	Hex: 3385	Char [㎅]
ID: 13190	Hex: 3386	Char [㎆]
ID: 13191	Hex: 3387	Char [㎇]
ID: 13192	Hex: 3388	Char [㎈]
ID: 13193	Hex: 3389	Char [㎉]
ID: 13194	Hex: 338A	Char [㎊]
ID: 13195	Hex: 338B	Char [㎋]
ID: 13196	Hex: 338C	Char [㎌]
ID: 13197	Hex: 338D	Char [㎍]
ID: 13198	Hex: 338E	Char [㎎]
ID: 13199	Hex: 338F	Char [㎏]
ID: 13200	Hex: 3390	Char [㎐]
ID: 13201	Hex: 3391	Char [㎑]
ID: 13202	Hex: 3392	Char [㎒]
ID: 13203	Hex: 3393	Char [㎓]
ID: 13204	Hex: 3394	Char [㎔]
ID: 13205	Hex: 3395	Char [㎕]
ID: 13206	Hex: 3396	Char [㎖]
ID: 13207	Hex: 3397	Char [㎗]
ID: 13208	Hex: 3398	Char [㎘]
ID: 13209	Hex: 3399	Char [㎙]
ID: 13210	Hex: 339A	Char [㎚]
ID: 13211	Hex: 339B	Char [㎛]
ID: 13212	Hex: 339C	Char [㎜]
ID: 13213	Hex: 339D	Char [㎝]
ID: 13214	Hex: 339E	Char [㎞]
ID: 13215	Hex: 339F	Char [㎟]
ID: 13216	Hex: 33A0	Char [㎠]
ID: 13217	Hex: 33A1	Char [㎡]
ID: 13218	Hex: 33A2	Char [㎢]
ID: 13219	Hex: 33A3	Char [㎣]
ID: 13220	Hex: 33A4	Char [㎤]
ID: 13221	Hex: 33A5	Char [㎥]
ID: 13222	Hex: 33A6	Char [㎦]
ID: 13223	Hex: 33A7	Char [㎧]
ID: 13224	Hex: 33A8	Char [㎨]
ID: 13225	Hex: 33A9	Char [㎩]
ID: 13226	Hex: 33AA	Char [㎪]
ID: 13227	Hex: 33AB	Char [㎫]
ID: 13228	Hex: 33AC	Char [㎬]
ID: 13229	Hex: 33AD	Char [㎭]
ID: 13230	Hex: 33AE	Char [㎮]
ID: 13231	Hex: 33AF	Char [㎯]
ID: 13232	Hex: 33B0	Char [㎰]
ID: 13233	Hex: 33B1	Char [㎱]
ID: 13234	Hex: 33B2	Char [㎲]
ID: 13235	Hex: 33B3	Char [㎳]
ID: 13236	Hex: 33B4	Char [㎴]
ID: 13237	Hex: 33B5	Char [㎵]
ID: 13238	Hex: 33B6	Char [㎶]
ID: 13239	Hex: 33B7	Char [㎷]
ID: 13240	Hex: 33B8	Char [㎸]
ID: 13241	Hex: 33B9	Char [㎹]
ID: 13242	Hex: 33BA	Char [㎺]
ID: 13243	Hex: 33BB	Char [㎻]
ID: 13244	Hex: 33BC	Char [㎼]
ID: 13245	Hex: 33BD	Char [㎽]
ID: 13246	Hex: 33BE	Char [㎾]
ID: 13247	Hex: 33BF	Char [㎿]
ID: 13248	Hex: 33C0	Char [㏀]
ID: 13249	Hex: 33C1	Char [㏁]
ID: 13250	Hex: 33C2	Char [㏂]
ID: 13251	Hex: 33C3	Char [㏃]
ID: 13252	Hex: 33C4	Char [㏄]
ID: 13253	Hex: 33C5	Char [㏅]
ID: 13254	Hex: 33C6	Char [㏆]
ID: 13255	Hex: 33C7	Char [㏇]
ID: 13256	Hex: 33C8	Char [㏈]
ID: 13257	Hex: 33C9	Char [㏉]
ID: 13258	Hex: 33CA	Char [㏊]
ID: 13259	Hex: 33CB	Char [㏋]
ID: 13260	Hex: 33CC	Char [㏌]
ID: 13261	Hex: 33CD	Char [㏍]
ID: 13262	Hex: 33CE	Char [㏎]
ID: 13263	Hex: 33CF	Char [㏏]
ID: 13264	Hex: 33D0	Char [㏐]
ID: 13265	Hex: 33D1	Char [㏑]
ID: 13266	Hex: 33D2	Char [㏒]
ID: 13267	Hex: 33D3	Char [㏓]
ID: 13268	Hex: 33D4	Char [㏔]
ID: 13269	Hex: 33D5	Char [㏕]
ID: 13270	Hex: 33D6	Char [㏖]
ID: 13271	Hex: 33D7	Char [㏗]
ID: 13272	Hex: 33D8	Char [㏘]
ID: 13273	Hex: 33D9	Char [㏙]
ID: 13274	Hex: 33DA	Char [㏚]
ID: 13275	Hex: 33DB	Char [㏛]
ID: 13276	Hex: 33DC	Char [㏜]
ID: 13277	Hex: 33DD	Char [㏝]
ID: 13278	Hex: 33DE	Char [㏞]
ID: 13279	Hex: 33DF	Char [㏟]
ID: 13280	Hex: 33E0	Char [㏠]
ID: 13281	Hex: 33E1	Char [㏡]
ID: 13282	Hex: 33E2	Char [㏢]
ID: 13283	Hex: 33E3	Char [㏣]
ID: 13284	Hex: 33E4	Char [㏤]
ID: 13285	Hex: 33E5	Char [㏥]
ID: 13286	Hex: 33E6	Char [㏦]
ID: 13287	Hex: 33E7	Char [㏧]
ID: 13288	Hex: 33E8	Char [㏨]
ID: 13289	Hex: 33E9	Char [㏩]
ID: 13290	Hex: 33EA	Char [㏪]
ID: 13291	Hex: 33EB	Char [㏫]
ID: 13292	Hex: 33EC	Char [㏬]
ID: 13293	Hex: 33ED	Char [㏭]
ID: 13294	Hex: 33EE	Char [㏮]
ID: 13295	Hex: 33EF	Char [㏯]
ID: 13296	Hex: 33F0	Char [㏰]
ID: 13297	Hex: 33F1	Char [㏱]
ID: 13298	Hex: 33F2	Char [㏲]
ID: 13299	Hex: 33F3	Char [㏳]
ID: 13300	Hex: 33F4	Char [㏴]
ID: 13301	Hex: 33F5	Char [㏵]
ID: 13302	Hex: 33F6	Char [㏶]
ID: 13303	Hex: 33F7	Char [㏷]
ID: 13304	Hex: 33F8	Char [㏸]
ID: 13305	Hex: 33F9	Char [㏹]
ID: 13306	Hex: 33FA	Char [㏺]
ID: 13307	Hex: 33FB	Char [㏻]
ID: 13308	Hex: 33FC	Char [㏼]
ID: 13309	Hex: 33FD	Char [㏽]
ID: 13310	Hex: 33FE	Char [㏾]
ID: 13311	Hex: 33FF	Char [㏿]
ID: 13312	Hex: 3400	Char [㐀]
ID: 13313	Hex: 3401	Char [㐁]
ID: 13314	Hex: 3402	Char [㐂]
ID: 13315	Hex: 3403	Char [㐃]
ID: 13316	Hex: 3404	Char [㐄]
ID: 13317	Hex: 3405	Char [㐅]
ID: 13318	Hex: 3406	Char [㐆]
ID: 13319	Hex: 3407	Char [㐇]
ID: 13320	Hex: 3408	Char [㐈]
ID: 13321	Hex: 3409	Char [㐉]
ID: 13322	Hex: 340A	Char [㐊]
ID: 13323	Hex: 340B	Char [㐋]
ID: 13324	Hex: 340C	Char [㐌]
ID: 13325	Hex: 340D	Char [㐍]
ID: 13326	Hex: 340E	Char [㐎]
ID: 13327	Hex: 340F	Char [㐏]
ID: 13328	Hex: 3410	Char [㐐]
ID: 13329	Hex: 3411	Char [㐑]
ID: 13330	Hex: 3412	Char [㐒]
ID: 13331	Hex: 3413	Char [㐓]
ID: 13332	Hex: 3414	Char [㐔]
ID: 13333	Hex: 3415	Char [㐕]
ID: 13334	Hex: 3416	Char [㐖]
ID: 13335	Hex: 3417	Char [㐗]
ID: 13336	Hex: 3418	Char [㐘]
ID: 13337	Hex: 3419	Char [㐙]
ID: 13338	Hex: 341A	Char [㐚]
ID: 13339	Hex: 341B	Char [㐛]
ID: 13340	Hex: 341C	Char [㐜]
ID: 13341	Hex: 341D	Char [㐝]
ID: 13342	Hex: 341E	Char [㐞]
ID: 13343	Hex: 341F	Char [㐟]
ID: 13344	Hex: 3420	Char [㐠]
ID: 13345	Hex: 3421	Char [㐡]
ID: 13346	Hex: 3422	Char [㐢]
ID: 13347	Hex: 3423	Char [㐣]
ID: 13348	Hex: 3424	Char [㐤]
ID: 13349	Hex: 3425	Char [㐥]
ID: 13350	Hex: 3426	Char [㐦]
ID: 13351	Hex: 3427	Char [㐧]
ID: 13352	Hex: 3428	Char [㐨]
ID: 13353	Hex: 3429	Char [㐩]
ID: 13354	Hex: 342A	Char [㐪]
ID: 13355	Hex: 342B	Char [㐫]
ID: 13356	Hex: 342C	Char [㐬]
ID: 13357	Hex: 342D	Char [㐭]
ID: 13358	Hex: 342E	Char [㐮]
ID: 13359	Hex: 342F	Char [㐯]
ID: 13360	Hex: 3430	Char [㐰]
ID: 13361	Hex: 3431	Char [㐱]
ID: 13362	Hex: 3432	Char [㐲]
ID: 13363	Hex: 3433	Char [㐳]
ID: 13364	Hex: 3434	Char [㐴]
ID: 13365	Hex: 3435	Char [㐵]
ID: 13366	Hex: 3436	Char [㐶]
ID: 13367	Hex: 3437	Char [㐷]
ID: 13368	Hex: 3438	Char [㐸]
ID: 13369	Hex: 3439	Char [㐹]
ID: 13370	Hex: 343A	Char [㐺]
ID: 13371	Hex: 343B	Char [㐻]
ID: 13372	Hex: 343C	Char [㐼]
ID: 13373	Hex: 343D	Char [㐽]
ID: 13374	Hex: 343E	Char [㐾]
ID: 13375	Hex: 343F	Char [㐿]
ID: 13376	Hex: 3440	Char [㑀]
ID: 13377	Hex: 3441	Char [㑁]
ID: 13378	Hex: 3442	Char [㑂]
ID: 13379	Hex: 3443	Char [㑃]
ID: 13380	Hex: 3444	Char [㑄]
ID: 13381	Hex: 3445	Char [㑅]
ID: 13382	Hex: 3446	Char [㑆]
ID: 13383	Hex: 3447	Char [㑇]
ID: 13384	Hex: 3448	Char [㑈]
ID: 13385	Hex: 3449	Char [㑉]
ID: 13386	Hex: 344A	Char [㑊]
ID: 13387	Hex: 344B	Char [㑋]
ID: 13388	Hex: 344C	Char [㑌]
ID: 13389	Hex: 344D	Char [㑍]
ID: 13390	Hex: 344E	Char [㑎]
ID: 13391	Hex: 344F	Char [㑏]
ID: 13392	Hex: 3450	Char [㑐]
ID: 13393	Hex: 3451	Char [㑑]
ID: 13394	Hex: 3452	Char [㑒]
ID: 13395	Hex: 3453	Char [㑓]
ID: 13396	Hex: 3454	Char [㑔]
ID: 13397	Hex: 3455	Char [㑕]
ID: 13398	Hex: 3456	Char [㑖]
ID: 13399	Hex: 3457	Char [㑗]
ID: 13400	Hex: 3458	Char [㑘]
ID: 13401	Hex: 3459	Char [㑙]
ID: 13402	Hex: 345A	Char [㑚]
ID: 13403	Hex: 345B	Char [㑛]
ID: 13404	Hex: 345C	Char [㑜]
ID: 13405	Hex: 345D	Char [㑝]
ID: 13406	Hex: 345E	Char [㑞]
ID: 13407	Hex: 345F	Char [㑟]
ID: 13408	Hex: 3460	Char [㑠]
ID: 13409	Hex: 3461	Char [㑡]
ID: 13410	Hex: 3462	Char [㑢]
ID: 13411	Hex: 3463	Char [㑣]
ID: 13412	Hex: 3464	Char [㑤]
ID: 13413	Hex: 3465	Char [㑥]
ID: 13414	Hex: 3466	Char [㑦]
ID: 13415	Hex: 3467	Char [㑧]
ID: 13416	Hex: 3468	Char [㑨]
ID: 13417	Hex: 3469	Char [㑩]
ID: 13418	Hex: 346A	Char [㑪]
ID: 13419	Hex: 346B	Char [㑫]
ID: 13420	Hex: 346C	Char [㑬]
ID: 13421	Hex: 346D	Char [㑭]
ID: 13422	Hex: 346E	Char [㑮]
ID: 13423	Hex: 346F	Char [㑯]
ID: 13424	Hex: 3470	Char [㑰]
ID: 13425	Hex: 3471	Char [㑱]
ID: 13426	Hex: 3472	Char [㑲]
ID: 13427	Hex: 3473	Char [㑳]
ID: 13428	Hex: 3474	Char [㑴]
ID: 13429	Hex: 3475	Char [㑵]
ID: 13430	Hex: 3476	Char [㑶]
ID: 13431	Hex: 3477	Char [㑷]
ID: 13432	Hex: 3478	Char [㑸]
ID: 13433	Hex: 3479	Char [㑹]
ID: 13434	Hex: 347A	Char [㑺]
ID: 13435	Hex: 347B	Char [㑻]
ID: 13436	Hex: 347C	Char [㑼]
ID: 13437	Hex: 347D	Char [㑽]
ID: 13438	Hex: 347E	Char [㑾]
ID: 13439	Hex: 347F	Char [㑿]
ID: 13440	Hex: 3480	Char [㒀]
ID: 13441	Hex: 3481	Char [㒁]
ID: 13442	Hex: 3482	Char [㒂]
ID: 13443	Hex: 3483	Char [㒃]
ID: 13444	Hex: 3484	Char [㒄]
ID: 13445	Hex: 3485	Char [㒅]
ID: 13446	Hex: 3486	Char [㒆]
ID: 13447	Hex: 3487	Char [㒇]
ID: 13448	Hex: 3488	Char [㒈]
ID: 13449	Hex: 3489	Char [㒉]
ID: 13450	Hex: 348A	Char [㒊]
ID: 13451	Hex: 348B	Char [㒋]
ID: 13452	Hex: 348C	Char [㒌]
ID: 13453	Hex: 348D	Char [㒍]
ID: 13454	Hex: 348E	Char [㒎]
ID: 13455	Hex: 348F	Char [㒏]
ID: 13456	Hex: 3490	Char [㒐]
ID: 13457	Hex: 3491	Char [㒑]
ID: 13458	Hex: 3492	Char [㒒]
ID: 13459	Hex: 3493	Char [㒓]
ID: 13460	Hex: 3494	Char [㒔]
ID: 13461	Hex: 3495	Char [㒕]
ID: 13462	Hex: 3496	Char [㒖]
ID: 13463	Hex: 3497	Char [㒗]
ID: 13464	Hex: 3498	Char [㒘]
ID: 13465	Hex: 3499	Char [㒙]
ID: 13466	Hex: 349A	Char [㒚]
ID: 13467	Hex: 349B	Char [㒛]
ID: 13468	Hex: 349C	Char [㒜]
ID: 13469	Hex: 349D	Char [㒝]
ID: 13470	Hex: 349E	Char [㒞]
ID: 13471	Hex: 349F	Char [㒟]
ID: 13472	Hex: 34A0	Char [㒠]
ID: 13473	Hex: 34A1	Char [㒡]
ID: 13474	Hex: 34A2	Char [㒢]
ID: 13475	Hex: 34A3	Char [㒣]
ID: 13476	Hex: 34A4	Char [㒤]
ID: 13477	Hex: 34A5	Char [㒥]
ID: 13478	Hex: 34A6	Char [㒦]
ID: 13479	Hex: 34A7	Char [㒧]
ID: 13480	Hex: 34A8	Char [㒨]
ID: 13481	Hex: 34A9	Char [㒩]
ID: 13482	Hex: 34AA	Char [㒪]
ID: 13483	Hex: 34AB	Char [㒫]
ID: 13484	Hex: 34AC	Char [㒬]
ID: 13485	Hex: 34AD	Char [㒭]
ID: 13486	Hex: 34AE	Char [㒮]
ID: 13487	Hex: 34AF	Char [㒯]
ID: 13488	Hex: 34B0	Char [㒰]
ID: 13489	Hex: 34B1	Char [㒱]
ID: 13490	Hex: 34B2	Char [㒲]
ID: 13491	Hex: 34B3	Char [㒳]
ID: 13492	Hex: 34B4	Char [㒴]
ID: 13493	Hex: 34B5	Char [㒵]
ID: 13494	Hex: 34B6	Char [㒶]
ID: 13495	Hex: 34B7	Char [㒷]
ID: 13496	Hex: 34B8	Char [㒸]
ID: 13497	Hex: 34B9	Char [㒹]
ID: 13498	Hex: 34BA	Char [㒺]
ID: 13499	Hex: 34BB	Char [㒻]
ID: 13500	Hex: 34BC	Char [㒼]
ID: 13501	Hex: 34BD	Char [㒽]
ID: 13502	Hex: 34BE	Char [㒾]
ID: 13503	Hex: 34BF	Char [㒿]
ID: 13504	Hex: 34C0	Char [㓀]
ID: 13505	Hex: 34C1	Char [㓁]
ID: 13506	Hex: 34C2	Char [㓂]
ID: 13507	Hex: 34C3	Char [㓃]
ID: 13508	Hex: 34C4	Char [㓄]
ID: 13509	Hex: 34C5	Char [㓅]
ID: 13510	Hex: 34C6	Char [㓆]
ID: 13511	Hex: 34C7	Char [㓇]
ID: 13512	Hex: 34C8	Char [㓈]
ID: 13513	Hex: 34C9	Char [㓉]
ID: 13514	Hex: 34CA	Char [㓊]
ID: 13515	Hex: 34CB	Char [㓋]
ID: 13516	Hex: 34CC	Char [㓌]
ID: 13517	Hex: 34CD	Char [㓍]
ID: 13518	Hex: 34CE	Char [㓎]
ID: 13519	Hex: 34CF	Char [㓏]
ID: 13520	Hex: 34D0	Char [㓐]
ID: 13521	Hex: 34D1	Char [㓑]
ID: 13522	Hex: 34D2	Char [㓒]
ID: 13523	Hex: 34D3	Char [㓓]
ID: 13524	Hex: 34D4	Char [㓔]
ID: 13525	Hex: 34D5	Char [㓕]
ID: 13526	Hex: 34D6	Char [㓖]
ID: 13527	Hex: 34D7	Char [㓗]
ID: 13528	Hex: 34D8	Char [㓘]
ID: 13529	Hex: 34D9	Char [㓙]
ID: 13530	Hex: 34DA	Char [㓚]
ID: 13531	Hex: 34DB	Char [㓛]
ID: 13532	Hex: 34DC	Char [㓜]
ID: 13533	Hex: 34DD	Char [㓝]
ID: 13534	Hex: 34DE	Char [㓞]
ID: 13535	Hex: 34DF	Char [㓟]
ID: 13536	Hex: 34E0	Char [㓠]
ID: 13537	Hex: 34E1	Char [㓡]
ID: 13538	Hex: 34E2	Char [㓢]
ID: 13539	Hex: 34E3	Char [㓣]
ID: 13540	Hex: 34E4	Char [㓤]
ID: 13541	Hex: 34E5	Char [㓥]
ID: 13542	Hex: 34E6	Char [㓦]
ID: 13543	Hex: 34E7	Char [㓧]
ID: 13544	Hex: 34E8	Char [㓨]
ID: 13545	Hex: 34E9	Char [㓩]
ID: 13546	Hex: 34EA	Char [㓪]
ID: 13547	Hex: 34EB	Char [㓫]
ID: 13548	Hex: 34EC	Char [㓬]
ID: 13549	Hex: 34ED	Char [㓭]
ID: 13550	Hex: 34EE	Char [㓮]
ID: 13551	Hex: 34EF	Char [㓯]
ID: 13552	Hex: 34F0	Char [㓰]
ID: 13553	Hex: 34F1	Char [㓱]
ID: 13554	Hex: 34F2	Char [㓲]
ID: 13555	Hex: 34F3	Char [㓳]
ID: 13556	Hex: 34F4	Char [㓴]
ID: 13557	Hex: 34F5	Char [㓵]
ID: 13558	Hex: 34F6	Char [㓶]
ID: 13559	Hex: 34F7	Char [㓷]
ID: 13560	Hex: 34F8	Char [㓸]
ID: 13561	Hex: 34F9	Char [㓹]
ID: 13562	Hex: 34FA	Char [㓺]
ID: 13563	Hex: 34FB	Char [㓻]
ID: 13564	Hex: 34FC	Char [㓼]
ID: 13565	Hex: 34FD	Char [㓽]
ID: 13566	Hex: 34FE	Char [㓾]
ID: 13567	Hex: 34FF	Char [㓿]
ID: 13568	Hex: 3500	Char [㔀]
ID: 13569	Hex: 3501	Char [㔁]
ID: 13570	Hex: 3502	Char [㔂]
ID: 13571	Hex: 3503	Char [㔃]
ID: 13572	Hex: 3504	Char [㔄]
ID: 13573	Hex: 3505	Char [㔅]
ID: 13574	Hex: 3506	Char [㔆]
ID: 13575	Hex: 3507	Char [㔇]
ID: 13576	Hex: 3508	Char [㔈]
ID: 13577	Hex: 3509	Char [㔉]
ID: 13578	Hex: 350A	Char [㔊]
ID: 13579	Hex: 350B	Char [㔋]
ID: 13580	Hex: 350C	Char [㔌]
ID: 13581	Hex: 350D	Char [㔍]
ID: 13582	Hex: 350E	Char [㔎]
ID: 13583	Hex: 350F	Char [㔏]
ID: 13584	Hex: 3510	Char [㔐]
ID: 13585	Hex: 3511	Char [㔑]
ID: 13586	Hex: 3512	Char [㔒]
ID: 13587	Hex: 3513	Char [㔓]
ID: 13588	Hex: 3514	Char [㔔]
ID: 13589	Hex: 3515	Char [㔕]
ID: 13590	Hex: 3516	Char [㔖]
ID: 13591	Hex: 3517	Char [㔗]
ID: 13592	Hex: 3518	Char [㔘]
ID: 13593	Hex: 3519	Char [㔙]
ID: 13594	Hex: 351A	Char [㔚]
ID: 13595	Hex: 351B	Char [㔛]
ID: 13596	Hex: 351C	Char [㔜]
ID: 13597	Hex: 351D	Char [㔝]
ID: 13598	Hex: 351E	Char [㔞]
ID: 13599	Hex: 351F	Char [㔟]
ID: 13600	Hex: 3520	Char [㔠]
ID: 13601	Hex: 3521	Char [㔡]
ID: 13602	Hex: 3522	Char [㔢]
ID: 13603	Hex: 3523	Char [㔣]
ID: 13604	Hex: 3524	Char [㔤]
ID: 13605	Hex: 3525	Char [㔥]
ID: 13606	Hex: 3526	Char [㔦]
ID: 13607	Hex: 3527	Char [㔧]
ID: 13608	Hex: 3528	Char [㔨]
ID: 13609	Hex: 3529	Char [㔩]
ID: 13610	Hex: 352A	Char [㔪]
ID: 13611	Hex: 352B	Char [㔫]
ID: 13612	Hex: 352C	Char [㔬]
ID: 13613	Hex: 352D	Char [㔭]
ID: 13614	Hex: 352E	Char [㔮]
ID: 13615	Hex: 352F	Char [㔯]
ID: 13616	Hex: 3530	Char [㔰]
ID: 13617	Hex: 3531	Char [㔱]
ID: 13618	Hex: 3532	Char [㔲]
ID: 13619	Hex: 3533	Char [㔳]
ID: 13620	Hex: 3534	Char [㔴]
ID: 13621	Hex: 3535	Char [㔵]
ID: 13622	Hex: 3536	Char [㔶]
ID: 13623	Hex: 3537	Char [㔷]
ID: 13624	Hex: 3538	Char [㔸]
ID: 13625	Hex: 3539	Char [㔹]
ID: 13626	Hex: 353A	Char [㔺]
ID: 13627	Hex: 353B	Char [㔻]
ID: 13628	Hex: 353C	Char [㔼]
ID: 13629	Hex: 353D	Char [㔽]
ID: 13630	Hex: 353E	Char [㔾]
ID: 13631	Hex: 353F	Char [㔿]
ID: 13632	Hex: 3540	Char [㕀]
ID: 13633	Hex: 3541	Char [㕁]
ID: 13634	Hex: 3542	Char [㕂]
ID: 13635	Hex: 3543	Char [㕃]
ID: 13636	Hex: 3544	Char [㕄]
ID: 13637	Hex: 3545	Char [㕅]
ID: 13638	Hex: 3546	Char [㕆]
ID: 13639	Hex: 3547	Char [㕇]
ID: 13640	Hex: 3548	Char [㕈]
ID: 13641	Hex: 3549	Char [㕉]
ID: 13642	Hex: 354A	Char [㕊]
ID: 13643	Hex: 354B	Char [㕋]
ID: 13644	Hex: 354C	Char [㕌]
ID: 13645	Hex: 354D	Char [㕍]
ID: 13646	Hex: 354E	Char [㕎]
ID: 13647	Hex: 354F	Char [㕏]
ID: 13648	Hex: 3550	Char [㕐]
ID: 13649	Hex: 3551	Char [㕑]
ID: 13650	Hex: 3552	Char [㕒]
ID: 13651	Hex: 3553	Char [㕓]
ID: 13652	Hex: 3554	Char [㕔]
ID: 13653	Hex: 3555	Char [㕕]
ID: 13654	Hex: 3556	Char [㕖]
ID: 13655	Hex: 3557	Char [㕗]
ID: 13656	Hex: 3558	Char [㕘]
ID: 13657	Hex: 3559	Char [㕙]
ID: 13658	Hex: 355A	Char [㕚]
ID: 13659	Hex: 355B	Char [㕛]
ID: 13660	Hex: 355C	Char [㕜]
ID: 13661	Hex: 355D	Char [㕝]
ID: 13662	Hex: 355E	Char [㕞]
ID: 13663	Hex: 355F	Char [㕟]
ID: 13664	Hex: 3560	Char [㕠]
ID: 13665	Hex: 3561	Char [㕡]
ID: 13666	Hex: 3562	Char [㕢]
ID: 13667	Hex: 3563	Char [㕣]
ID: 13668	Hex: 3564	Char [㕤]
ID: 13669	Hex: 3565	Char [㕥]
ID: 13670	Hex: 3566	Char [㕦]
ID: 13671	Hex: 3567	Char [㕧]
ID: 13672	Hex: 3568	Char [㕨]
ID: 13673	Hex: 3569	Char [㕩]
ID: 13674	Hex: 356A	Char [㕪]
ID: 13675	Hex: 356B	Char [㕫]
ID: 13676	Hex: 356C	Char [㕬]
ID: 13677	Hex: 356D	Char [㕭]
ID: 13678	Hex: 356E	Char [㕮]
ID: 13679	Hex: 356F	Char [㕯]
ID: 13680	Hex: 3570	Char [㕰]
ID: 13681	Hex: 3571	Char [㕱]
ID: 13682	Hex: 3572	Char [㕲]
ID: 13683	Hex: 3573	Char [㕳]
ID: 13684	Hex: 3574	Char [㕴]
ID: 13685	Hex: 3575	Char [㕵]
ID: 13686	Hex: 3576	Char [㕶]
ID: 13687	Hex: 3577	Char [㕷]
ID: 13688	Hex: 3578	Char [㕸]
ID: 13689	Hex: 3579	Char [㕹]
ID: 13690	Hex: 357A	Char [㕺]
ID: 13691	Hex: 357B	Char [㕻]
ID: 13692	Hex: 357C	Char [㕼]
ID: 13693	Hex: 357D	Char [㕽]
ID: 13694	Hex: 357E	Char [㕾]
ID: 13695	Hex: 357F	Char [㕿]
ID: 13696	Hex: 3580	Char [㖀]
ID: 13697	Hex: 3581	Char [㖁]
ID: 13698	Hex: 3582	Char [㖂]
ID: 13699	Hex: 3583	Char [㖃]
ID: 13700	Hex: 3584	Char [㖄]
ID: 13701	Hex: 3585	Char [㖅]
ID: 13702	Hex: 3586	Char [㖆]
ID: 13703	Hex: 3587	Char [㖇]
ID: 13704	Hex: 3588	Char [㖈]
ID: 13705	Hex: 3589	Char [㖉]
ID: 13706	Hex: 358A	Char [㖊]
ID: 13707	Hex: 358B	Char [㖋]
ID: 13708	Hex: 358C	Char [㖌]
ID: 13709	Hex: 358D	Char [㖍]
ID: 13710	Hex: 358E	Char [㖎]
ID: 13711	Hex: 358F	Char [㖏]
ID: 13712	Hex: 3590	Char [㖐]
ID: 13713	Hex: 3591	Char [㖑]
ID: 13714	Hex: 3592	Char [㖒]
ID: 13715	Hex: 3593	Char [㖓]
ID: 13716	Hex: 3594	Char [㖔]
ID: 13717	Hex: 3595	Char [㖕]
ID: 13718	Hex: 3596	Char [㖖]
ID: 13719	Hex: 3597	Char [㖗]
ID: 13720	Hex: 3598	Char [㖘]
ID: 13721	Hex: 3599	Char [㖙]
ID: 13722	Hex: 359A	Char [㖚]
ID: 13723	Hex: 359B	Char [㖛]
ID: 13724	Hex: 359C	Char [㖜]
ID: 13725	Hex: 359D	Char [㖝]
ID: 13726	Hex: 359E	Char [㖞]
ID: 13727	Hex: 359F	Char [㖟]
ID: 13728	Hex: 35A0	Char [㖠]
ID: 13729	Hex: 35A1	Char [㖡]
ID: 13730	Hex: 35A2	Char [㖢]
ID: 13731	Hex: 35A3	Char [㖣]
ID: 13732	Hex: 35A4	Char [㖤]
ID: 13733	Hex: 35A5	Char [㖥]
ID: 13734	Hex: 35A6	Char [㖦]
ID: 13735	Hex: 35A7	Char [㖧]
